RegionName,latitude,longitude
"Augusta, GA",33.4734978,-82.0105148
"Melbourne, FL",28.0836269,-80.60810889999999
"Spokane, WA",47.6587802,-117.4260466
"Lancaster, PA",40.0378755,-76.3055144
"Modesto, CA",37.63909719999999,-120.9968782
"Durham, NC",35.9940329,-78.898619
"Santa Rosa, CA",38.440429,-122.7140548
"Lansing, MI",42.732535,-84.5555347
"Pensacola, FL",30.42130899999999,-87.2169149
"Visalia, CA",36.3302284,-119.2920585
"York, PA",39.9625984,-76.727745
"Reno, NV",39.5296329,-119.8138027
"Port St. Lucie, FL",27.2730492,-80.3582261
"Santa Maria-Santa Barbara, CA",34.9530337,-120.4357191
"Salinas, CA",[phone],-[phone]
"Vallejo, CA",[phone],-[phone]
"Mobile, AL",[phone],-[phone]
"Canton, OH",40.79894729999999,-81.378447
"Manchester, NH",42.9956397,-71.4547891
"Salem, OR",44.9428975,-123.0350963
"Salisbury, MD",38.3606736,-75.5993692
"Tallahassee, FL",30.4382559,-84.28073289999999
"Fayetteville, NC",35.0526641,-78.87835849999999
"Eugene, OR",44.0520691,-123.0867536
"Rockford, IL",42.2711311,-89.0939952
"Ann Arbor, MI",42.2808256,-83.7430378
"Ocala, FL",29.1871986,-82.14009229999999
"Kalamazoo, MI",42.2917069,-85.5872286
"Naples, FL",26.1420358,-81.7948103
"Spartanburg, SC",34.9495672,-81.9320482
"Green Bay, WI",44.51915899999999,-88.019826
"Lincoln, NE",40.8257625,-96.6851982
"Fort Collins, CO",40.5852602,-105.084423
"Utica, NY",43.100903,-75.232664
"Boulder, CO",40.0149856,-105.2705456
"Atlantic City, NJ",39.3642834,-74.4229266
"New London, CT",41.3556539,-72.0995209
"San Luis Obispo, CA",35.2827524,-120.6596156
"Gainesville, FL",29.6516344,-82.32482619999999
"Santa Cruz, CA",36.9741171,-122.0307963
"Cedar Rapids, IA",41.9778795,-91.6656232
"Merced, CA",37.3021632,-120.4829677
"Olympia, WA",47.0378741,-122.9006951
"Binghamton, NY",42.09868669999999,-75.91797380000001
"Bremerton, WA",47.5673202,-122.6329356
"Yakima, WA",46.6020711,-120.5058987
"Crestview-Fort Walton Beach-Destin, FL",30.3935337,-86.4957833
"Champaign-Urbana, IL",40.1105875,-88.2072697
"Chico, CA",39.7284944,-121.8374777
"Cape Cod, MA",41.69909579999999,-70.32091129999999
"Prescott, AZ",34.5400242,-112.4685025
"Medford, OR",42.3265152,-122.8755949
"Lafayette-West Lafayette, IN",40.2753487,-81.7509601
"Bellingham, WA",48.74908,-122.4781473
"Johnson City, TN",36.3134397,-82.3534727
"Yuma, AZ",32.6926512,-114.6276916
"Bloomington, IL",40.4842027,-88.99368729999999
"Hilo, HI",19.7297222,-155.09
"Panama City, FL",30.1588129,-85.6602058
"Gainesville, GA",34.2978794,-83.8240663
"Jacksonville, NC",34.7540524,-77.4302414
"Redding, CA",40.5865396,-122.3916754
"El Centro, CA",32.792,-115.5630514
"Muskegon, MI",43.2341813,-86.24839209999999
"Yuba City, CA",39.1404477,-121.6169108
"Punta Gorda, FL",26.9297836,-82.0453664
"Pueblo, CO",38.2544472,-104.6091409
"Bend, OR",44.0581728,-121.3153096
"Kahului, HI",20.8893351,-156.4729469
"State College, PA",40.7933949,-77.8600012
"Hanford, CA",36.3274502,-119.6456844
"Burlington, NC",36.0956918,-79.43779909999999
"Madera, CA",36.9613356,-120.0607176
"Grand Junction, CO",39.0638705,-108.5506486
"Springfield, OH",39.9242266,-83.8088171
"Vero Beach, FL",27.6386434,-80.39727359999999
"Napa, CA",38.2975381,-122.286865
"Battle Creek, MI",42.3211522,-85.17971419999999
"Flagstaff, AZ",35.1982836,-111.651302
"Pittsfield, MA",42.4500845,-73.2453824
"Jackson, TN",35.6145169,-88.81394689999999
"Glens Falls, NY",43.3095164,-73.6440058
"Mount Vernon, WA",48.421216,-122.3340474
"Cleveland, TN",35.1595182,-84.8766115
"Morristown, TN",36.2139814,-83.29489219999999
"Holland, MI",42.7875235,-86.1089301
"Bay City, MI",43.5944677,-83.8888647
"Sumter, SC",33.9204354,-80.3414693
"California-Lexington Park, MD",38.3004029,-76.5074542
"Cumberland, MD",39.6528654,-78.7625185
"Pinehurst-Southern Pines, NC",35.214571,-79.406382
"Hermiston-Pendleton, OR",45.9084894,-119.1049907
"Corvallis, OR",44.5645659,-123.2620435
"Glenwood Springs, CO",39.5505376,-107.3247762
"Greenfield Town, MA",42.587915,-72.5994104
"Kapaa, HI",22.0881391,-159.3379818
"Ionia, MI",42.9872547,-85.07111739999999
"Jefferson, GA",34.1170537,-83.5723876
"Oxford, NC",36.3107004,-78.5908345
"Sonora, CA",37.9829496,-120.3821724
"Carson City, NV",39.1637984,-119.7674034
"Newport, OR",44.6367836,-124.0534505
"Port Clinton, OH",41.5119954,-82.93769189999999
"Cullowhee, NC",35.3137111,-83.1765333
"Summit Park, UT",40.7457808,-111.6115928
"Dayton, TN",35.4939587,-85.01245349999999
"Steamboat Springs, CO",40.4849769,-106.8317158
"Vineyard Haven, MA",41.4542786,-70.6036395
